"path","bytes","sha256"
".gitattributes","100","d91fe9a71e058f01aa844b9bc11d0a21a595dfe1201e1183b5eee54afa88567d"
".gitignore","4846","6fd71ccf0550299202692bd67d90003c517349e553cae201251d6682e46b6fd4"
"audit_summaries/image_hash_manifest.csv","366222","be8d331f8fa2153ba11493ad10d49ff95123882379500b2cbfce64212db01461"
"audit_summaries/leakage_audit.txt","465","103a75518e8e0cf4d29099fd8a31c4f1758ca15d9c749b45faba2068795b4736"
"audit_summaries/PigDetect_clean_split_audit_summary.csv","496","e71307621f4567ba1931055b754066ec5fdb95dad9ecae74f2b0e8d9d6db42aa"
"audit_summaries/PigDetect_source_to_table_map.csv","1025","f943abe1888964a4de46bdc3ae8b37d11c6d9e1fc000e700f957890999883b6b"
"audit_summaries/README.md","165","06003c8af8acf81954ada78086b4441321b0250948803bc42481f2b9d21d6c6e"
"audit_summaries/Table_S2b_nearest_cross_split_pairs.csv","2624640","b0667cde727740331777e076cc80713214d9b7d97c867d05efb6abe9ac996696"
"bootstrap/bootstrap_ap_samples_long.csv","141006","e08c197e8928ddf2d9768d9b1242f2466a296855bf325b66e4ccf9f704438822"
"bootstrap/bootstrap_delta_difference_summary_TableS12.csv","901","a6e23d253528931312f3509aff9d6bfdcaf1d65a0b222df869886bcf0b0261a5"
"bootstrap/bootstrap_delta_summary.csv","901","a6e23d253528931312f3509aff9d6bfdcaf1d65a0b222df869886bcf0b0261a5"
"CITATION.cff","1255","454bc00d3420254bf96f79442ec85307682b64a177bc3c58d3a4e432a5d879a4"
"counting_calibration/FigureS3_validation_confidence_MAE_sweep.csv","5098","aac86ae92bc0531b5e53c82054f401e8bc8d48b814ec5fc295d52c865928a6ec"
"counting_calibration/FigureS3_validation_confidence_selected_thresholds.csv","478","30d71822ea414a707cfc590628e2715d1c467fcba729242d94cafe146fa9bb43"
"evaluation_scripts/create_pio_grdb_md5_split.py","34272","939fc93a2ab8f0d59318b088acfb2306b2ce37d72160fc7dbad2e84c9f7f5184"
"evaluation_scripts/make_figure1_workflow.py","13573","bb54039d3c25413327debf43483b5500b2bef3969f1ed3f656905b4b718439f5"
"evaluation_scripts/make_figure2_accuracy_cost_tradeoff.py","3241","7d50b6f495e69fec5967b41a8562546581d717662e6b169fc4dba2683c8733c1"
"evaluation_scripts/make_figure3_ordinary_scale_AP.py","2499","23bcccf5e0c5cb3b88fe6b162490c0712b5dadc8f49fa76a7874da7f07ee1b48"
"evaluation_scripts/make_figure4_ordinary_density_AP.py","3841","6304106e22e24434aaae61a160a6e0c8161848fe634bf4f54a5ebdef8e1c8a9a"
"evaluation_scripts/make_figure5_qualitative_resolution_comparison.py","34121","1fdd19855e006593ef5d6aaabba762c975868dcfcf86f3d82a5086240d88e3e5"
"evaluation_scripts/make_figureS1_low_medium_no_gain_examples.py","1584","61f6812ffe4cfb3a7a4232d85efd3982942f07b3158a932dad0e10f83adc6257"
"evaluation_scripts/make_figureS2_strict_diagnostic_AP.py","3822","e6d436fe930b56534e679055671870c426f5ae9631c5d2a60a8f73f7f0b1a527"
"evaluation_scripts/make_figureS3_validation_confidence_MAE_from_real_csv.py","20448","37cf55a6a06c2fa27efcb104361add1d30acd0f2b0eb226bb1b8284e17545470"
"evaluation_scripts/make_figureS4_continuous_density_diagnostic.py","2900","925114bd527106e6c86411112f24a78d4973cecbcbdf23e71310eea44e1f9377"
"evaluation_scripts/README.md","1617","4abf0d44f36705cb642037812892a4632164b5f40b7689fc7bcf70299e1108d3"
"evaluation_scripts/reproduce_TableS13_YOLOv8n_source_data.py","17461","f161e3b11f968a7f36a01c4465076e60712e95572549172fd7feaf4f1ec99fa9"
"evaluation_scripts/reproduce_TableS13_YOLOv8n_train_eval_seed42.py","15137","5f9f6fe56cc56132f6166947f5403ce822dcc7f9913ed0e9d3b41617d6c6c06c"
"evaluation_scripts/reproduce_TableS14_YOLO11n_deployment_benchmark.py","10916","1a18c3c5d8dbfb4f3a5a9b242f141f8a98817d6d81555ef99baff1f59f666cc9"
"evaluation_scripts/reproduce_TableS15_multi_objective_resolution_selection.py","8931","5623f4826a3d2e1b4b5c8da0f32dfce9ee369bc3cb0ebbcf11df7b96981fd2c1"
"evaluation_scripts/reproduce_TablesS14_S16_deployment_and_weight_sensitivity.py","14920","66ea2bc9381489fd5deaa56a258bfe480b40727fe91b3ee6abc55774a831ec76"
"external_validation/PigDetect/MANIFEST.md","162","3b89470513875f7669561af8007591efa441566cf89f16dce94a7532492428ff"
"external_validation/PigDetect/protocol.json","1520","728e511fa7b11008bee0232d13c48db1804f35304b4b7a1e559479935b98f6f6"
